

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 25 18:21:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F27Q84
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataBANK5,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK7,global,class=CODE,delta=1,noexec
     7                           	psect	idataBANK8,global,class=CODE,delta=1,noexec
     8                           	psect	idataBANK9,global,class=CODE,delta=1,noexec
     9                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1,noexec
    10                           	psect	nvBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    11                           	psect	nvBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    12                           	psect	nvBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    13                           	psect	cinit,global,reloc=2,class=CODE,delta=1
    14                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    15                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    16                           	psect	dataBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    17                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    18                           	psect	bssBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    19                           	psect	dataBANK7,global,class=BANK7,space=1,delta=1,lowdata,noexec
    20                           	psect	bssBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    21                           	psect	dataBANK8,global,class=BANK8,space=1,delta=1,lowdata,noexec
    22                           	psect	bssBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    23                           	psect	dataBANK9,global,class=BANK9,space=1,delta=1,lowdata,noexec
    24                           	psect	bssBANK10,global,class=BANK10,space=1,delta=1,lowdata,noexec
    25                           	psect	bssBANK11,global,class=BANK11,space=1,delta=1,lowdata,noexec
    26                           	psect	bssBANK12,global,class=BANK12,space=1,delta=1,lowdata,noexec
    27                           	psect	bssBANK13,global,class=BANK13,space=1,delta=1,lowdata,noexec
    28                           	psect	bssBANK14,global,class=BANK14,space=1,delta=1,lowdata,noexec
    29                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1,noexec
    30                           	psect	cstackBANK6,global,class=BANK6,space=1,delta=1,lowdata,noexec
    31                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,lowdata,noexec
    32                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    33                           	psect	text0,global,reloc=2,class=CODE,delta=1
    34                           	psect	text1,global,reloc=2,class=CODE,delta=1
    35                           	psect	text2,global,reloc=2,class=CODE,delta=1
    36                           	psect	text3,global,reloc=2,class=CODE,delta=1
    37                           	psect	text4,global,reloc=2,class=CODE,delta=1
    38                           	psect	text5,global,reloc=2,class=CODE,delta=1
    39                           	psect	text6,global,reloc=2,class=CODE,delta=1,group=3
    40                           	psect	text7,global,reloc=2,class=CODE,delta=1,group=3
    41                           	psect	text8,global,reloc=2,class=CODE,delta=1,group=3
    42                           	psect	text9,global,reloc=2,class=CODE,delta=1,group=3
    43                           	psect	text10,global,reloc=2,class=CODE,delta=1,group=3
    44                           	psect	text11,global,reloc=2,class=CODE,delta=1,group=3
    45                           	psect	text12,global,reloc=2,class=CODE,delta=1,group=3
    46                           	psect	text13,global,reloc=2,class=CODE,delta=1,group=3
    47                           	psect	text14,global,reloc=2,class=CODE,delta=1,group=2
    48                           	psect	text15,global,reloc=2,class=CODE,delta=1,group=3
    49                           	psect	text16,global,reloc=2,class=CODE,delta=1,group=3
    50                           	psect	text17,global,reloc=2,class=CODE,delta=1,group=3
    51                           	psect	text18,global,reloc=2,class=CODE,delta=1
    52                           	psect	text19,global,reloc=2,class=CODE,delta=1,group=3
    53                           	psect	text20,global,reloc=2,class=CODE,delta=1,group=1
    54                           	psect	text21,global,reloc=2,class=CODE,delta=1,group=1
    55                           	psect	text22,global,reloc=2,class=CODE,delta=1,group=1
    56                           	psect	text23,global,reloc=2,class=CODE,delta=1,group=1
    57                           	psect	text24,global,reloc=2,class=CODE,delta=1,group=3
    58                           	psect	text25,global,reloc=2,class=CODE,delta=1,group=3
    59                           	psect	text26,global,reloc=2,class=CODE,delta=1
    60                           	psect	text27,global,reloc=2,class=CODE,delta=1,group=2
    61                           	psect	text28,global,reloc=2,class=CODE,delta=1,group=2
    62                           	psect	text29,global,reloc=2,class=CODE,delta=1,group=3
    63                           	psect	text30,global,reloc=2,class=CODE,delta=1,group=2
    64                           	psect	text31,global,reloc=2,class=CODE,delta=1,group=2
    65                           	psect	text32,global,reloc=2,class=CODE,delta=1,group=2
    66                           	psect	text33,global,reloc=2,class=CODE,delta=1,group=2
    67                           	psect	text34,global,reloc=2,class=CODE,delta=1
    68                           	psect	text35,global,reloc=2,class=CODE,delta=1
    69                           	psect	text36,global,reloc=2,class=CODE,delta=1
    70                           	psect	text37,global,reloc=2,class=CODE,delta=1
    71                           	psect	text38,global,reloc=2,class=CODE,delta=1
    72                           	psect	text39,global,reloc=2,class=CODE,delta=1
    73                           	psect	text40,global,reloc=2,class=CODE,delta=1
    74                           	psect	text41,global,reloc=2,class=CODE,delta=1
    75                           	psect	text42,global,reloc=2,class=CODE,delta=1
    76                           	psect	text43,global,reloc=2,class=CODE,delta=1,group=3
    77                           	psect	text44,global,reloc=2,class=CODE,delta=1
    78                           	psect	text45,global,reloc=2,class=CODE,delta=1
    79                           	psect	text46,global,reloc=2,class=CODE,delta=1
    80                           	psect	text47,global,reloc=2,class=CODE,delta=1
    81                           	psect	text48,global,reloc=2,class=CODE,delta=1
    82                           	psect	text49,global,reloc=2,class=CODE,delta=1
    83                           	psect	text50,global,reloc=2,class=CODE,delta=1
    84                           	psect	text51,global,reloc=2,class=CODE,delta=1
    85                           	psect	text52,global,reloc=2,class=CODE,delta=1
    86                           	psect	text53,global,reloc=2,class=CODE,delta=1,group=3
    87                           	psect	text54,global,reloc=2,class=CODE,delta=1,group=3
    88                           	psect	text55,global,reloc=2,class=CODE,delta=1,group=3
    89                           	psect	text56,global,reloc=2,class=CODE,delta=1,group=3
    90                           	psect	text57,global,reloc=2,class=CODE,delta=1
    91                           	psect	text58,global,reloc=2,class=CODE,delta=1
    92                           	psect	text59,global,reloc=2,class=CODE,delta=1
    93                           	psect	text60,global,reloc=2,class=CODE,delta=1
    94                           	psect	text61,global,reloc=2,class=CODE,delta=1
    95                           	psect	text62,global,reloc=2,class=CODE,delta=1
    96                           	psect	text63,global,reloc=2,class=CODE,delta=1
    97                           	psect	text64,global,reloc=2,class=CODE,delta=1
    98                           	psect	text65,global,reloc=2,class=CODE,delta=1
    99                           	psect	text66,global,reloc=2,class=CODE,delta=1
   100                           	psect	text67,global,reloc=2,class=CODE,delta=1
   101                           	psect	text68,global,reloc=2,class=CODE,delta=1
   102                           	psect	text69,global,reloc=2,class=CODE,delta=1
   103                           	psect	text70,global,reloc=2,class=CODE,delta=1
   104                           	psect	text71,global,reloc=2,class=CODE,delta=1
   105                           	psect	text72,global,reloc=2,class=CODE,delta=1
   106                           	psect	text73,global,reloc=2,class=CODE,delta=1
   107                           	psect	text74,global,reloc=2,class=CODE,delta=1
   108                           	psect	text75,global,reloc=2,class=CODE,delta=1
   109                           	psect	text76,global,reloc=2,class=CODE,delta=1
   110                           	psect	text77,global,reloc=2,class=CODE,delta=1
   111                           	psect	text78,global,reloc=2,class=CODE,delta=1
   112                           	psect	text79,global,reloc=2,class=CODE,delta=1
   113                           	psect	text80,global,reloc=2,class=CODE,delta=1
   114                           	psect	text81,global,reloc=2,class=CODE,delta=1
   115                           	psect	text82,global,reloc=2,class=CODE,delta=1
   116                           	psect	text83,global,reloc=2,class=CODE,delta=1
   117                           	psect	text84,global,reloc=2,class=CODE,delta=1
   118                           	psect	text85,global,reloc=2,class=CODE,delta=1
   119                           	psect	text86,global,reloc=2,class=CODE,delta=1
   120                           	psect	text87,global,reloc=2,class=CODE,delta=1
